R2 [Ohm],Zeit [s]
0.0011139674358197087,505.5
0.0011139674358197087,506.0
0.0011139674358197087,506.5
0.0011139674358197087,507.0
0.0011139674358197087,507.5
0.0011139674358197087,508.0
0.001103155336637384,508.5
0.0011008145728968806,509.0
0.001099365528676569,509.5
0.0010960215804758499,510.0
0.0010933464219152747,510.5
0.0010916744478149153,511.0
0.001093604412364901,511.5
0.001097591020214356,512.0
0.0011025742800261748,512.5
0.0011055642359132664,513.0
0.0011081555310154122,513.5
0.0011111454869025031,514.0
0.001114135442789595,514.5
0.001114135442789595,515.0
0.0011179227202465771,515.5
0.0011205140153487227,516.0
0.0011239026320207595,516.5
0.0011270919183003236,517.0
0.001130081874187415,517.5
0.0011330718300745061,518.0
0.0011354637947841792,518.5
0.0011376564291013796,519.0
0.0011400483938110526,519.5
0.0011424403585207257,520.0
0.0011448323232303988,520.5
0.0011472242879400716,521.0
0.0011472242879400716,521.5
0.0011573901379561822,522.0
0.0011681539791497109,522.5
0.0011777218379884027,523.0
0.0011846984017249494,523.5
0.0011908776438916049,524.0
0.0011970568860582601,524.5
0.0012024388066550244,525.0
0.0012076213968593161,525.5
0.0012128039870636076,526.0
0.0012179865772678992,526.5
0.0012231691674721907,527.0
0.0012281524272840095,527.5
0.0012329363567033559,528.0
0.0012373216253377564,528.5
0.0012415075635796844,529.0
0.0012452948410366664,529.5
0.0012486834577087034,530.0
0.0012518727439882675,530.5
0.0012550620302678316,531.0
0.0012582513165473952,531.5
0.0012616399332194324,532.0
0.0012650285498914692,532.5
0.001267619844993615,533.0
0.0012678191753860875,533.5
0.0012678191753860875,534.0
0.001265028549891469,534.5
0.001265028549891469,535.0
0.0012646298891065236,535.5
0.001264430558714051,536.0
0.001264430558714051,536.5
0.001265227880283942,537.0
0.0012664238626387786,537.5
0.001267619844993615,538.0
0.0012690151577409241,538.5
0.0012706098008807062,539.0
0.0012722044440204884,539.5
0.0012737990871602705,540.0
0.0012753937303000523,540.5
0.0012771877038323073,541.0
0.0012789816773645618,541.5
0.001280775650896817,542.0
0.0012825696244290717,542.5
0.0012841642675688538,543.0
0.0012857589107086358,543.5
0.0012873535538484178,544.0
0.0012889481969881997,544.5
0.0012897455185580907,545.0
0.0012869548930634724,545.5
0.00128316761560649,546.0
0.0012720051136280157,546.5
0.001261241272434487,547.0
0.0012508760920259038,547.5
0.0012409095724022663,548.0
0.0012311423831711014,548.5
0.001221773854724882,549.0
0.0012126046566711354,549.5
0.0012036347890098612,550.0
0.0011948642517410602,550.5
0.001185495723294841,551.0
0.001185495723294841,551.5
0.001176127194848621,552.0
0.001175529203671203,552.5
0.0011735358997464755,553.0
0.0011753298732787305,553.5
0.0011747318821013122,554.0
0.001176326525241094,554.5
0.0011777218379884033,555.0
0.001178718489950767,555.5
0.00117891782034324,556.0
0.00117891782034324,556.5
0.001178718489950767,557.0
0.0011785191595582946,557.5
0.0011783198291658217,558.0
0.0011781204987733485,558.5
0.0011779211683808763,559.0
0.0011775225075959306,559.5
0.0011771238468109852,560.0
0.00117672518602604,560.5
0.0011763265252410946,561.0
0.0011759278644561488,561.5
0.0011755292036712034,562.0
0.001175130542886258,562.5
0.0011747318821013122,563.0
0.0011743332213163668,563.5
0.0011739345605314214,564.0
0.001173535899746476,564.5
0.0011731372389615306,565.0
0.0011727385781765852,565.5
0.0011721405869991666,566.0
0.001169549291897021,566.5
0.0011693499615045482,567.0
0.0011661606752249843,567.5
0.0011619747369830563,568.0
0.0011532041997142552,568.5
0.0011386530810637441,569.0
0.0011231053104508693,569.5
0.001108753522192831,570.0
0.001108753522192831,570.5
0.0010967936986444658,571.0
0.0010912124476552287,571.5
0.0010951298609556577,572.0
0.001101260432656976,572.5
0.0011046043808576951,573.0
0.0011046043808576951,573.5
0.0011083941888185098,574.0
0.001108171258938462,574.5
0.0011138559708796846,575.0
0.0011165311294402593,575.5
0.0011197636127009546,576.0
0.001122661701141578,576.5
0.001125782719462249,577.0
0.001125782719462249,577.5
0.001125782719462249,578.0
0.001125782719462249,578.5
0.001125782719462249,579.0
0.001125782719462249,579.5
0.001125782719462249,580.0
0.001125782719462249,580.5
0.001125782719462249,581.0
0.001125782719462249,581.5
0.001125782719462249,582.0
0.001125782719462249,582.5
0.001125782719462249,583.0
0.001125782719462249,583.5
0.001125782719462249,584.0
0.001125782719462249,584.5
0.001125782719462249,585.0
0.001125782719462249,585.5
0.001125782719462249,586.0
0.001125782719462249,586.5
0.001125782719462249,587.0
0.001125782719462249,587.5
0.001125782719462249,588.0
0.001125782719462249,588.5
0.001125782719462249,589.0
0.001125782719462249,589.5
0.001125782719462249,590.0
0.001125782719462249,590.5
0.001125782719462249,591.0
0.001125782719462249,591.5
0.001125782719462249,592.0
0.001125782719462249,592.5
0.001125782719462249,593.0
0.001125782719462249,593.5
0.001125782719462249,594.0
0.001125782719462249,594.5
0.001125782719462249,595.0
0.001125782719462249,595.5
0.001125782719462249,596.0
0.001125782719462249,596.5
0.0011212126569212664,597.0
0.0011126298565394207,597.5
0.0011100661629188696,598.0
0.0011056075653179107,598.5
0.0011031553366373835,599.0
0.0010984738091563769,599.5
0.0010950183960156338,600.0
0.0010937922816753702,600.5
0.0010943496063754903,601.0
0.0010962445103558974,601.5
0.0010975820896361851,602.0
0.0010986967390364246,602.5
0.0010999228533766882,603.0
0.0011011489677169523,603.5
0.0011023750820572157,604.0
0.001103601196397479,604.5
0.0011048273107377431,605.0
0.0011060534250780067,605.5
0.0011072795394182701,606.0
0.001108505653758534,606.5
0.0011097317680987978,607.0
0.0011109578824390611,607.5
0.0011127413214794448,608.0
0.0011125183915993968,608.5
0.0011131871812395404,609.0
0.0011149706202799243,609.5
0.0011165311294402593,610.0
0.0011189833581207868,610.5
0.001121769981621386,611.0
0.0011245566051219852,611.5
0.0011267859039224648,612.0
0.0011267859039224648,612.5
0.0011267859039224648,613.0
0.0011267859039224648,613.5
0.0011267859039224648,614.0
0.0011267859039224648,614.5
0.0011267859039224648,615.0
0.0011267859039224648,615.5
0.0011267859039224648,616.0
0.0011267859039224648,616.5
0.0011267859039224648,617.0
0.0011267859039224648,617.5
0.0011267859039224648,618.0
0.0011267859039224648,618.5
0.0011267859039224648,619.0
0.0011267859039224648,619.5
0.0011267859039224648,620.0
0.0011267859039224648,620.5
0.0011267859039224648,621.0
0.0011267859039224648,621.5
0.0011267859039224648,622.0
0.0011267859039224648,622.5
0.0011267859039224648,623.0
0.0011267859039224648,623.5
0.0011267859039224648,624.0
0.0011267859039224648,624.5
0.0011267859039224648,625.0
0.0011267859039224648,625.5
0.0011267859039224648,626.0
0.0011267859039224648,626.5
0.0011267859039224648,627.0
0.0011267859039224648,627.5
0.0011267859039224648,628.0
0.0011267859039224648,628.5
0.0011267859039224648,629.0
0.0011267859039224648,629.5
0.0011267859039224648,630.0
0.0011267859039224648,630.5
0.0011267859039224648,631.0
0.0011267859039224648,631.5
0.0011267859039224648,632.0
0.0011267859039224648,632.5
0.0011267859039224648,633.0
0.0011267859039224648,633.5
0.0011267859039224648,634.0
0.0011267859039224648,634.5
0.0011266744389824407,635.0
0.0011158623398001158,635.5
0.0011134101111195884,636.0
0.0011131871812395404,636.5
0.0011096203031587737,637.0
0.0011069451445981985,637.5
0.0011052731704978387,638.0
0.0011031553366373835,638.5
0.0011010375027769282,639.0
0.0010980279493962811,639.5
0.0010962445103558974,640.0
0.0010944610713155142,640.5
0.0010916744478149149,641.0
0.001094795466135586,641.5
0.001094795466135586,642.0
0.0010951990555046836,642.5
0.0011031722712035938,643.0
0.0011111454869025044,643.5
0.0011205140153487236,644.0
0.0011300818741874156,644.5
0.0011384537506712714,645.0
0.0011428390193056717,645.5
0.0011470249575476,646.0
0.0011484202702949089,646.5
0.0011484202702949089,647.0
0.0011551975036389827,647.5
0.0011540015212841463,648.0
0.0011528055389293094,648.5
0.0011516095565744732,649.0
0.0011504135742196366,649.5
0.0011492175918648,650.0
0.0011480216095099635,650.5
0.001146825627155127,651.0
0.0011456296448002904,651.5
0.001144433662445454,652.0
0.0011460283055852363,652.5
0.0011472242879400727,653.0
0.0011478222791174908,653.5
0.0011478222791174908,654.0
0.0011476229487250183,654.5
0.0011474236183325454,655.0
0.0011472242879400727,655.5
0.0011470249575476,656.0
0.0011466262967626546,656.5
0.0011462276359777094,657.0
0.0011458289751927636,657.5
0.0011454303144078182,658.0
0.0011450316536228728,658.5
0.001144632992837927,659.0
0.0011442343320529817,659.5
0.0011438356712680363,660.0
0.0011434370104830907,660.5
0.0011430383496981453,661.0
0.0011426396889132,661.5
0.0011422410281282543,662.0
0.001141842367343309,662.5
0.0011414437065583633,663.0
0.0011410450457734179,663.5
0.0011406463849884725,664.0
0.001140247724203527,664.5
0.0011398490634185812,665.0
0.001139450402633636,665.5
0.0011390517418486904,666.0
0.0011386530810637448,666.5
0.0011382544202787994,667.0
0.001137855759493854,667.5
0.0011374570987089088,668.0
0.0011370584379239634,668.5
0.0011366597771390176,669.0
0.0011362611163540722,669.5
0.0011352644643917082,670.0
0.0011364604467465449,670.5
0.001129882543794944,671.0
0.0011219093280960338,671.5
0.0011067602182681046,672.0
0.001095996377074576,672.5
0.0010976935545762084,673.0
0.001102820941817311,673.5
0.0011048273107377422,674.0
0.001110066162918869,674.5
0.001112406926659372,675.0
0.0011171999190804026,675.5
0.001119540682820906,676.0
0.001119540682820906,676.5
0.001116419664500235,677.0
0.0011173113840204265,677.5
0.0011194292178808823,678.0
0.0011222158413814814,678.5
0.0011251139298221046,679.0
0.0011279005533227039,679.5
0.001129906922243135,680.0
0.001129906922243135,680.5
0.001129906922243135,681.0
0.001129906922243135,681.5
0.001129906922243135,682.0
0.001129906922243135,682.5
0.001129906922243135,683.0
0.001129906922243135,683.5
0.001129906922243135,684.0
0.001129906922243135,684.5
0.001129906922243135,685.0
0.001129906922243135,685.5
0.001129906922243135,686.0
0.001129906922243135,686.5
0.001129906922243135,687.0
0.001129906922243135,687.5
0.001129906922243135,688.0
0.001129906922243135,688.5
0.001129906922243135,689.0
0.001129906922243135,689.5
0.001129906922243135,690.0
0.001129906922243135,690.5
0.001129906922243135,691.0
0.001129906922243135,691.5
0.001129906922243135,692.0
0.001129906922243135,692.5
0.001129906922243135,693.0
0.001129906922243135,693.5
0.001129906922243135,694.0
0.001129906922243135,694.5
0.001129906922243135,695.0
0.001129906922243135,695.5
0.001129906922243135,696.0
0.001129906922243135,696.5
0.001129906922243135,697.0
0.001129906922243135,697.5
0.001129906922243135,698.0
0.001129906922243135,698.5
0.001129906922243135,699.0
0.001129906922243135,699.5
0.001129906922243135,700.0
0.001129906922243135,700.5
0.001129906922243135,701.0
0.001129906922243135,701.5
0.001129906922243135,702.0
0.001129906922243135,702.5
0.001129906922243135,703.0
0.001119317752940858,703.5
0.0011174228489604508,704.0
0.0011174228489604508,704.5
0.0011141903656997556,705.0
0.001111626672079204,705.5
0.0011099546979788447,706.0
0.0011079483290584132,706.5
0.001105941960137982,707.0
0.0011032668015774068,707.5
0.001101594827477047,708.0
0.001100034318316712,708.5
0.0010982508792763282,709.0
0.0010965789051759686,709.5
0.0010968018350560162,710.0
0.0010947954661355854,710.5
0.0010932349569752497,711.0
0.0010913400529948421,711.5
0.0010936044123649028,712.0
0.0010965943682519942,712.5
0.0010995843241390856,713.0
0.0011019762888487585,713.5
0.0011041689231659588,714.0
0.0011065608878756319,714.5
0.0011089528525853047,715.0
0.0011047669143433767,715.5
0.0011047669143433767,716.0
0.0011169260682842147,716.5
0.0011260952663379616,717.0
0.001133071830074508,717.5
0.001138653081063745,718.0
0.0011442343320529822,718.5
0.0011498155830422195,719.0
0.0011555961644239292,719.5
0.001160778754628221,720.0
0.0011657620144400393,720.5
0.0011709446046443313,721.0
0.0011761271948486228,721.5
0.0011813097850529143,722.0
0.0011862930448647334,722.5
0.0011908776438916066,723.0
0.0011952629125260073,723.5
0.0011994488507679351,724.0
0.0012032361282249173,724.5
0.0012066247448969541,725.0
0.0012098140311765184,725.5
0.0012130033174560823,726.0
0.0012161926037356464,726.5
0.0012195812204076832,727.0
0.0012229698370797197,727.5
0.0012255611321818657,728.0
0.0012257604625743382,728.5
0.0012257604625743382,729.0
0.0012333350174883028,729.5
0.0012337336782732486,730.0
0.00123313568709583,730.5
0.0012329363567033574,731.0
0.0012329363567033574,731.5
0.0012337336782732486,732.0
0.0012347303302356124,732.5
0.0012359263125904488,733.0
0.0012373216253377581,733.5
0.001238716938085067,734.0
0.0012403115812248495,734.5
0.0012419062243646311,735.0
0.0012435008675044134,735.5
0.0012450955106441956,736.0
0.0012466901537839777,736.5
0.0012482847969237597,737.0
0.001249879440063542,737.5
0.001251474083203324,738.0
0.0012530687263431059,738.5
0.001254663369482888,739.0
0.00125625801262267,739.5
0.0012568560038000885,740.0
0.0012536667175205244,740.5
0.0012494807792785964,741.0
0.0012379196165151767,741.5
0.0012267571145367028,742.0
0.001215993273343174,742.5
0.0012056280929345906,743.0
0.0011956615733109532,743.5
0.0011858943840797878,744.0
0.001176326525241096,744.5
0.0011669579967948764,745.0
0.0011577887987411298,745.5
0.001147822279117492,746.0
0.001147822279117492,746.5
0.0011388524114562184,747.0
0.0011374570987089088,747.5
0.0011348658036067633,748.0
0.001136659777139018,748.5
0.0011352644643917089,749.0
0.0011368591075314907,749.5
0.0011382544202788,750.0
0.001139251072241164,750.5
0.0011396497330261094,751.0
0.0011396497330261094,751.5
0.0011394504026336367,752.0
0.001139251072241164,752.5
0.0011390517418486913,753.0
0.0011388524114562184,753.5
0.0011386530810637457,754.0
0.0011382544202788,754.5
0.0011378557594938546,755.0
0.0011374570987089092,755.5
0.0011370584379239638,756.0
0.0011366597771390184,756.5
0.001136261116354073,757.0
0.0011358624555691276,757.5
0.0011354637947841818,758.0
0.0011350651339992364,758.5
0.0011346664732142908,759.0
0.0011342678124293454,759.5
0.0011338691516443998,760.0
0.0011334704908594546,760.5
0.0011326731692895635,761.0
0.0011294838830099995,761.5
0.0011292845526175268,762.0
0.0011256966055530173,762.5
0.0011211120065261438,763.0
0.0011121421388648701,763.5
0.001097391689821886,764.0
0.00109635597529592,764.5
0.0011046043808576938,765.0
0.0011046043808576938,765.5
0.0011109578824390598,766.0
0.0011132986461795634,766.5
0.0011183145684806421,767.0
0.0011233304907817205,767.5
0.0011279005533227032,768.0
0.0011279005533227032,768.5
0.0011331394055038298,769.0
0.0011295725274230626,769.5
0.0011295725274230626,770.0
0.0011324706158636858,770.5
0.0011353687043043092,771.0
0.00113848972262498,771.5
0.001141722205885675,772.0
0.001141722205885675,772.5
0.001141722205885675,773.0
0.001141722205885675,773.5
0.001141722205885675,774.0
0.001141722205885675,774.5
0.001141722205885675,775.0
0.001141722205885675,775.5
0.001141722205885675,776.0
0.001141722205885675,776.5
0.001141722205885675,777.0
0.001141722205885675,777.5
0.001141722205885675,778.0
0.001141722205885675,778.5
0.001141722205885675,779.0
0.001141722205885675,779.5
0.001141722205885675,780.0
0.001141722205885675,780.5
0.001141722205885675,781.0
0.001141722205885675,781.5
0.001141722205885675,782.0
0.001141722205885675,782.5
0.001141722205885675,783.0
0.001141722205885675,783.5
0.001141722205885675,784.0
0.001141722205885675,784.5
0.001141722205885675,785.0
0.001141722205885675,785.5
0.001141722205885675,786.0
0.001141722205885675,786.5
0.001141722205885675,787.0
0.001141722205885675,787.5
0.001141722205885675,788.0
0.001141722205885675,788.5
0.001141722205885675,789.0
0.001141722205885675,789.5
0.001141722205885675,790.0
0.001141722205885675,790.5
0.001141722205885675,791.0
0.001141722205885675,791.5
0.001141722205885675,792.0
0.001141722205885675,792.5
0.001141722205885675,793.0
0.001141722205885675,793.5
0.001141722205885675,794.0
0.001141722205885675,794.5
0.001141722205885675,795.0
0.001141722205885675,795.5
0.001141722205885675,796.0
0.001141722205885675,796.5
0.001141722205885675,797.0
0.001141722205885675,797.5
0.001141722205885675,798.0
0.001141722205885675,798.5
0.001141722205885675,799.0
0.001141722205885675,799.5
0.001141722205885675,800.0
0.001141722205885675,800.5
0.001141722205885675,801.0
0.001130687176823302,801.5
0.0011273432286225834,802.0
0.0011267859039224633,802.5
0.0011228846310216247,803.0
0.0011200980075210254,803.5
0.0011184260334206658,804.0
0.0011164196645002346,804.5
0.001114078900759731,805.0
0.0011100661629188683,805.5
0.001107948329058413,806.0
0.0011062763549580534,806.5
0.0011044929159176697,807.0
0.0011025980119372624,807.5
0.0011025980119372624,808.0
0.0011004801780768072,808.5
0.0010991425987965193,809.0
0.0010971362298760879,809.5
0.0010952413258956807,810.0
0.0010932349569752495,810.5
0.0010916111084401765,811.0
0.001094999725112213,811.5
0.001097391689821886,812.0
0.0010999829849240323,812.5
0.0011025742800261779,813.0
0.0010969930290369407,813.5
0.0010969930290369407,814.0
0.0011093515133702514,814.5
0.0011189193722089435,815.0
0.00112589593594549,815.5
0.0011316765173271996,816.0
0.001137257768316437,816.5
0.0011430383496981466,817.0
0.001148420270294911,817.5
0.0011526062085368389,818.0
0.0011565928163862942,818.5
0.0011605794242357489,819.0
0.0011647653624776771,819.5
0.0011689513007196047,820.0
0.0011731372389615323,820.5
0.0011771238468109878,821.0
0.001181110454660443,821.5
0.001184897732117425,822.0
0.0011886850095744073,822.5
0.0011922729566389168,823.0
0.0011956615733109536,823.5
0.001198850859590518,824.0
0.001201840815477609,824.5
0.0012048307713647005,825.0
0.0012078207272517918,825.5
0.0012106113527464103,826.0
0.001213202647848556,826.5
0.0012155946125582291,827.0
0.001217986577267902,827.5
0.001219780550800157,828.0
0.001219780550800157,828.5
0.0012293484096388492,829.0
0.0012321390351334677,829.5
0.0012345309998431407,830.0
0.0012363249733753955,830.5
0.0012387169380850686,831.0
0.0012419062243646324,831.5
0.0012448961802517236,832.0
0.0012476868057463425,832.5
0.0012506767616334339,833.0
0.0012536667175205253,833.5
0.0012568560038000894,834.0
0.0012600452900796532,834.5
0.0012632345763592173,835.0
0.0012666231930312539,835.5
0.0012702111400957636,836.0
0.001274795739122637,836.5
0.0012807756508968198,837.0
0.0012871542234559477,837.5
0.0012919381528752939,838.0
0.0012953267695473307,838.5
0.001298316725434422,839.0
0.0013011073509290407,839.5
0.0013005093597516222,840.0
0.0013005093597516222,840.5
0.0013027019940688223,841.0
0.0013042966372086048,841.5
0.001306489271525805,842.0
0.0013084825754505322,842.5
0.001309678557805369,843.0
0.0013108745401602055,843.5
0.001312070522515042,844.0
0.0013132665048698785,844.5
0.0013144624872247147,845.0
0.0013156584695795514,845.5
0.001316854451934388,846.0
0.0013180504342892247,846.5
0.0013192464166440609,847.0
0.0013204423989988977,847.5
0.001321638381353734,848.0
0.0013228343637085706,848.5
0.0013240303460634068,849.0
0.0013252263284182434,849.5
0.00132642231077308,850.0
0.0013276182931279165,850.5
0.001328814275482753,851.0
0.0013300102578375893,851.5
0.0013312062401924266,852.0
0.0013324022225472626,852.5
0.001333598204902099,853.0
0.0013347941872569355,853.5
0.0013359901696117723,854.0
0.0013371861519666085,854.5
0.0013383821343214454,855.0
0.0013395781166762818,855.5
0.0013405747686386455,856.0
0.001341571420601009,856.5
0.0013425680725633732,857.0
0.0013435647245257365,857.5
0.0013445613764881009,858.0
0.0013455580284504644,858.5
0.0013465546804128283,859.0
0.001347551332375192,859.5
0.0013485479843375558,860.0
0.0013495446362999193,860.5
0.0013505412882622832,861.0
0.001351537940224647,861.5
0.0013525345921870109,862.0
0.0013535312441493746,862.5
0.001354527896111738,863.0
0.001355524548074102,863.5
0.0013565212000364658,864.0
0.0013575178519988297,864.5
0.0013585145039611934,865.0
0.0013595111559235571,865.5
0.001360507807885921,866.0
0.0013615044598482848,866.5
0.0013625011118106488,867.0
0.0013634977637730123,867.5
0.001364494415735376,868.0
0.00136549106769774,868.5
0.0013664877196601036,869.0
0.0013674843716224676,869.5
0.0013684810235848309,870.0
0.0013694776755471952,870.5
0.0013704743275095583,871.0
0.0013714709794719225,871.5
0.0013724676314342862,872.0
0.00137346428339665,872.5
0.0013744609353590139,873.0
0.0013754575873213774,873.5
0.0013764542392837413,874.0
0.001377450891246105,874.5
0.001378447543208469,875.0
0.0013794441951708327,875.5
0.0013804408471331962,876.0
0.0013814374990955601,876.5
0.0013824341510579239,877.0
0.0013834308030202874,877.5
0.0013844274549826517,878.0
0.001385424106945015,878.5
0.0013864207589073785,879.0
0.001387417410869743,879.5
0.0013884140628321068,880.0
0.0013894107147944704,880.5
0.001390407366756834,881.0
0.0013914040187191978,881.5
0.0013924006706815617,882.0
0.0013933973226439252,882.5
0.001394393974606289,883.0
0.001395390626568653,883.5
0.0013963872785310166,884.0
0.0013973839304933806,884.5
0.001398380582455744,885.0
0.0013993772344181084,885.5
0.001400373886380472,886.0
0.0014013705383428355,886.5
0.0014023671903051996,887.0
0.0014033638422675631,887.5
0.0014041611638374544,888.0
0.0014049584854073454,888.5
0.0014057558069772362,889.0
0.0014065531285471274,889.5
0.0014073504501170184,890.0
0.0014081477716869093,890.5
0.0014081477716869093,891.0
0.0014049584854073454,891.5
0.0013920020098966163,892.0
0.0013750589265364324,892.5
0.001367085710837522,893.0
0.0013505412882622832,893.5
0.0013320035617623174,894.0
0.0013132665048698785,894.5
0.0012945294479774399,895.0
0.0012759917214774739,895.5
0.0012576533253699804,896.0
0.0012397135900474325,896.5
0.00122217251550983,897.0
0.0012199798811926299,897.5
0.001202040145870082,898.0
0.001190478983106662,898.5
0.0011825057674077523,899.0
0.0011723399173916417,899.5
0.0011677553183647683,900.0
0.0011645660320852044,900.5
0.0011667586664024048,901.0
0.0011687519703271322,901.5
0.0011707452742518597,902.0
0.0011725392477841146,902.5
0.0011743332213163696,903.0
0.0011761271948486241,903.5
0.001177921168380879,904.0
0.0011797151419131336,904.5
0.0011815091154453888,905.0
0.0011833030889776433,905.5
0.0011848977321174256,906.0
0.0011864923752572076,906.5
0.00118808701839699,907.0
0.0011896816615367717,907.5
0.0011912763046765537,908.0
0.0011928709478163358,908.5
0.0011944655909561178,909.0
0.0011960602340958999,909.5
0.0011976548772356821,910.0
0.0011992495203754644,910.5
0.001200844163515246,911.0
0.0012022394762625553,911.5
0.0012036347890098647,912.0
0.001205030101757174,912.5
0.0012064254145044834,913.0
0.0012082193880367377,913.5
0.0012100133615689929,914.0
0.0012118073351012476,914.5
0.0012136013086335024,915.0
0.001215395282165757,915.5
0.001217189255698012,916.0
0.001218983229230267,916.5
0.0012207772027625218,917.0
0.0012225711762947765,917.5
0.001224365149827031,918.0
0.0012259597929668135,918.5
0.0012275544361065953,919.0
0.0012291490792463774,919.5
0.0012307437223861594,920.0
0.0012323383655259415,920.5
0.001233933008665724,921.0
0.0012355276518055056,921.5
0.0012371222949452878,922.0
0.0012387169380850699,922.5
0.0012403115812248521,923.0
0.0012419062243646342,923.5
0.0012435008675044162,924.0
0.0012450955106441978,924.5
0.0012466901537839803,925.0
0.0012482847969237623,925.5
0.0012498794400635444,926.0
0.0012514740832033264,926.5
0.0012530687263431087,927.0
0.0012546633694828905,927.5
0.0012560586822301999,928.0
0.001257453994977509,928.5
0.0012588493077248183,929.0
0.0012602446204721277,929.5
0.0012616399332194372,930.0
0.0012630352459667461,930.5
0.0012644305587140555,931.0
0.0012658258714613646,931.5
0.0012672211842086742,932.0
0.001268616496955983,932.5
0.0012700118097032924,933.0
0.0012714071224506015,933.5
0.0012728024351979109,934.0
0.00127419774794522,934.5
0.0012755930606925293,935.0
0.0012769883734398385,935.5
0.0012783836861871478,936.0
0.001279778998934457,936.5
0.0012811743116817665,937.0
0.0012825696244290754,937.5
0.001283964937176385,938.0
0.0012851609195312214,938.5
0.0012863569018860578,939.0
0.0012875528842408944,939.5
0.0012887488665957307,940.0
0.0012899448489505673,940.5
0.0012911408313054037,941.0
0.0012923368136602401,941.5
0.0012935327960150772,942.0
0.0012947287783699136,942.5
0.0012959247607247496,943.0
0.0012971207430795867,943.5
0.0012983167254344225,944.0
0.0012995127077892596,944.5
0.0013007086901440962,945.0
0.0013019046724989324,945.5
0.001303100654853769,946.0
0.0013042966372086055,946.5
0.001305492619563442,947.0
0.0013066886019182785,947.5
0.0013078845842731152,948.0
0.0013090805666279514,948.5
0.001310276548982788,949.0
0.0013114725313376242,949.5
0.0013126685136924609,950.0
0.0013138644960472975,950.5
0.0013148611480096615,951.0
0.001315857799972025,951.5
0.001316854451934389,952.0
0.0013178511038967526,952.5
0.0013188477558591163,953.0
0.0013198444078214805,953.5
0.001320841059783844,954.0
0.001321837711746208,954.5
0.0013228343637085717,955.0
0.0013238310156709352,955.5
0.0013248276676332991,956.0
0.0013258243195956628,956.5
0.001326820971558027,957.0
0.0013278176235203905,957.5
0.001328814275482754,958.0
0.001329810927445118,958.5
0.0013308075794074817,959.0
0.0013318042313698456,959.5
0.0013328008833322093,960.0
0.001333797535294573,960.5
0.001334794187256937,961.0
0.0013357908392193007,961.5
0.0013367874911816642,962.0
0.0013377841431440284,962.5
0.0013387807951063917,963.0
0.0013397774470687558,963.5
0.0013407740990311193,964.0
0.0013417707509934835,964.5
0.001342767402955847,965.0
0.0013437640549182107,965.5
0.0013447607068805747,966.0
0.0013457573588429382,966.5
0.0013467540108053019,967.0
0.0013477506627676658,967.5
0.0013489466451225025,968.0
0.0013507406186547572,968.5
0.0013545278961117394,969.0
0.0013563218696439941,969.5
0.0013581158431762489,970.0
0.0013597104863160314,970.5
0.0013613051294558132,971.0
0.0013627004422031228,971.5
0.0013640957549504317,972.0
0.0013654910676977408,972.5
0.0013668863804450506,973.0
0.0013682816931923595,973.5
0.0013694776755471961,974.0
0.0013706736579020325,974.5
0.0013720689706493419,975.0
0.0013734642833966508,975.5
0.0013748595961439603,976.0
0.0013762549088912697,976.5
0.0013774508912461063,977.0
0.0013786468736009428,977.5
0.0013798428559557792,978.0
0.0013808395079181427,978.5
0.0013818361598805068,979.0
0.0013820354902729795,979.5
0.0013820354902729795,980.0
0.0013820354902729795,980.5
0.0013788462039934155,981.0
0.0013788462039934155,981.5
0.0013798428559557792,982.0
0.001381437499095561,982.5
0.001381636829488034,983.0
0.0013824341510579252,983.5
0.0013832314726278157,984.0
0.001384028794197707,984.5
0.001384826115767598,985.0
0.0013856234373374892,985.5
0.00138642075890738,986.0
0.001387218080477271,986.5
0.001388015402047162,987.0
0.0013888127236170531,987.5
0.0013896100451869441,988.0
0.0013904073667568354,988.5
0.0013912046883267266,989.0
0.0013920020098966174,989.5
0.0013927993314665082,990.0
0.0013935966530363995,990.5
0.0013943939746062905,991.0
0.0013951912961761815,991.5
0.0013959886177460725,992.0
0.0013967859393159638,992.5
0.0013975832608858544,993.0
0.0013983805824557456,993.5
0.0013991779040256366,994.0
0.0013999752255955279,994.5
0.0014007725471654187,995.0
0.00140156986873531,995.5
0.001402367190305201,996.0
0.001403164511875092,996.5
0.0014039618334449825,997.0
0.001404759155014874,997.5
0.0014055564765847652,998.0
0.0014063537981546558,998.5
0.001407151119724547,999.0
0.0014079484412944383,999.5
0.001408745762864329,1000.0
0.00140954308443422,1000.5
0.0014103404060041111,1001.0
0.0014111377275740022,1001.5
0.0014119350491438932,1002.0
0.0014127323707137842,1002.5
0.0014135296922836754,1003.0
0.0014143270138535662,1003.5
0.0014151243354234573,1004.0
0.0014159216569933485,1004.5
0.0014167189785632397,1005.0
0.0014175163001331308,1005.5
0.0014183136217030214,1006.0
0.0014191109432729124,1006.5
0.0014199082648428036,1007.0
0.0014207055864126946,1007.5
0.0014215029079825857,1008.0
0.0014223002295524765,1008.5
0.0014230975511223677,1009.0
0.0014238948726922587,1009.5
0.00142469219426215,1010.0
0.0014254895158320408,1010.5
0.001426286837401932,1011.0
0.0014270841589718228,1011.5
0.0014278814805417138,1012.0
0.001428678802111605,1012.5
0.0014294761236814963,1013.0
0.001430273445251387,1013.5
0.0014310707668212781,1014.0
0.001431868088391169,1014.5
0.001432067418783642,1015.0
